ID,cat_target
730,2
731,0
732,1
733,1
734,0
735,2
736,0
737,0
738,2
739,1
740,0
741,2
742,0
743,0
744,1
745,0
746,2
747,1
748,1
749,0
750,1
751,2
752,2
753,0
754,0
755,1
756,1
757,0
758,2
759,2
760,0
761,0
762,2
763,1
764,0
765,2
766,2
767,2
768,1
769,0
770,0
771,2
772,0
773,2
774,0
775,2
776,2
777,0
778,2
779,0
780,1
781,1
782,0
783,1
784,2
785,0
786,1
787,2
788,2
789,0
790,2
791,1
792,1
793,1
794,0
795,0
796,0
797,0
798,0
799,1
800,2
801,0
802,2
803,2
804,0
805,1
806,0
807,2
808,2
809,1
810,1
811,0
812,2
813,0
814,0
815,1
816,1
817,2
818,1
819,0
820,2
821,0
822,0
823,0
824,0
825,1
826,1
827,0
828,1
829,0
830,1
831,2
832,1
833,1
834,0
835,0
836,0
837,0
838,0
839,2
840,2
841,0
842,0
843,2
844,2
845,1
846,2
847,2
848,1
849,1
850,0
851,1
852,1
853,1
854,2
855,2
856,2
857,0
858,0
859,2
860,0
861,1
862,0
863,0
864,0
865,2
866,1
867,2
868,1
869,1
870,2
871,2
872,2
873,1
874,0
875,1
876,2
877,0
878,1
879,2
880,1
881,0
882,1
883,0
884,2
885,2
886,1
887,1
888,2
889,0
890,0
891,0
892,0
893,0
894,0
895,1
896,2
897,0
898,1
899,2
900,0
901,0
902,0
903,0
904,0
905,2
906,1
907,2
908,0
909,0
910,0
911,0
912,0
913,1
914,0
915,1
916,0
917,2
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,1
929,0
930,0
931,0
932,2
933,2
934,1
935,0
936,2
937,0
938,1
939,2
940,1
941,0
942,1
943,2
944,0
945,2
946,2
947,0
948,0
949,1
950,0
951,0
952,0
953,2
954,1
955,2
956,2
957,0
958,1
959,0
960,0
961,2
962,1
963,1
964,0
965,0
966,0
967,2
968,1
969,2
970,1
971,0
972,2
973,2
974,2
975,1
976,0
977,2
978,1
979,1
980,2
981,0
982,0
983,0
984,0
985,2
986,0
987,1
988,2
989,0
990,2
991,0
992,0
993,1
994,0
995,0
996,2
997,2
998,0
999,0
